id,label,tweet
1901,0,"finishing the night having a good ""catchup"" with a guy u have fancied for 7/8years!   ðð"
1911,0,"you can't drink all day if you don't sta in the morning.""  enjoy happy hours  times  #drinks #booze "
1914,0,"i think i'm falling, i'm falling for you ð #the1975 #love #lyrics   "
1923,0,chicago here we are âð¼ï¸ðºð¸ð #chicago   #love #cloudgate #bean #smile #honeymoon #roadtripâ¦ 
1928,0,happy b'day daddy..  father's day# latepost# godbless
1931,0,"here comes #monsoon2016 #mumbairains ,#delighted   "
1933,0,@user   b day sweet johnnyð¹
1944,0, @user worst day ever. #fml     #sick #worried #headache #cold
1952,0, @user #morelove #lesshate #prayfororlando    this #world what is coming to defintely needâ¦ 
1973,0,lord i hope may result na next week. para next project na ulit ako..    thank you lord. #novenatogodslove #answeredprayer ð
1983,0, @user puppies always make us happy. ð #puppy #dog #doggie #cute   #weho #imapetrosexual 
1989,0,happy father's day to all the wonderful dads!  #parkridgechamber #fathersday #celebrate   
1996,0,sho film i made on my relationship with caffeine.  #love #me   #instadaily #amazing #funâ¦ 
2000,0, coolestlifehack: this is what a porcupine fish looks like    #motivation
2007,0," @user new script, new film. #september #film #actor #actorslife   #joy #work "
2013,0, @user true. just look at the #lgbtqhatestrumppay tl they side w/those who want access for terrorists who want them dead 
2018,0,"â­â­â­â­â­ review by jackie evans: ""i love this just what i wanted."" #etsy   #... #goatmilk  "
2021,0,"realized today i'm one of the ""adults"" now since i held the pinata strings and didn't get to hit it   #imnotold #letmehitit #ayyyy #jk"
2032,0, @user 2 more likes before i release facebook page 3k likes appreciation mix.   #poi
2041,0,not in the mood to do anything.. depression strikes again.. #depressed   #broken
2043,0,one of my favorites episodes so far! spoke to my &lt;3 determined to heal it and share the journey! 
2044,0,"the hole in the roof in deal has sponsored us, enabling us to go to #bml16 , . who else is going?   #britmuâ¦ "
2047,0, @user ððððð   national best friend day @user 
2054,0," @user if it really rained cats and dogs, they'd probably all die on impact. :(  "
2061,0,new parliament must fall #june16 this be one of the biggest movement in namibia since independence  african day's child
2063,0,"now playing on sad classical music (.com)  :  angels of venice - "" sad lisa""    #angels of venice   lisa"
2066,0, @user taking chances is liberating &amp; exciting &amp; you always grow as a result :-) #livelovelife 
2067,0,salute to all fathers active in they kids lives   fathers day bless up &amp; enjoy #4way 
2078,0,let's be weird together ðð  #dellaishaislamizaraadhitya #love #daughter   #throwback #tbâ¦ 
2086,0," @user i choose to feel #blessed, #grateful,  , #thankful, and  ! #repost @user "
2093,0,chase your   ð   #dreams #health #music #fitness #live #love #laugh ðð»  #keepsmilinâ¦ 
2110,0,being crazy is the craziest thing ððð»  life #love #crazy  #happiness #fun #becrazyâ¦ 
2118,0,out here with the ðs!   #whoisjayr #summer #blur #sun   #fun #ps4 #hair #beach #hot #coolâ¦ 
2126,0,mother daughter happy feet ð #damiakamelia #quarantine #day4 #hfmd #mother #daughter  â¦ 
2128,0, @user those who gave away their wings are sad not to see them fly. ~antonio porchia  
2130,0, @user dropping a solid track with @user soon! we really can't wait for you guys to hear it! ð  
2133,0,i generally don't respond to ignorance on fb but i couldn't help myself today...   #frustrated #fuming
2140,0,check out #forsale #redskelton   #clown decorative porcelain plate fairmont 1977  @user
2141,0,cannot wait to move into my own place ðððððððð  
2148,0, @user ð± me and moosey has our first breakfast date tomorrow ð¬   #blueberrypancakes !!!! #ihop i will be dreaming of thesâ¦
2149,0,@user @user this is terrible news. can't believe the hate directed towards the lgbt community   #heabreaking
2157,0, @user what have we raised? we're at the @user #leukemia gala for @user looking forward to finding out!   hâ¦
2161,0,show day ðð»   
2168,0,so   to head to our @user pay! o2wvgirl the girls areâ¦ 
2172,0, @user   father's day weekend to all of the father's ....
2174,0,some of my a #a #draw #drawing #fairy #faiytail #blackbutler #cielphantomhive #natsu   #crying #fail... 
2182,0,lack of access sposwriters get from teams/schools nowadays will show years from now when elite athletes from this era pass away.  
2191,0,every reason in the world to #smile ð #studioflow #music   
2195,0, @user tag someone below #quotes #beautiful #beach #lifestyle #blue #instasize  #f4f #fashion  â¦ 
2201,0,when are the kits unveiled @user  
2202,0,"a really productive workday today, with a lunch date thrown in for good measure! #tbt to me in less   times- it gets better, i swear!!!"
2204,0,sta today!!! #youtube #youtuber #selfie #enjoy   #today #smile 
2206,0,all this little stars â­ï¸ #ffxiv #ff14 #odinserver #lalafell   #night 
2208,0,"when you are   ,you enjoy the music.but when you are #sad ,you understand the lyrics."
2209,0,wishing the #queenat90 a   and #glorious #bihday from the #soroptimist #sisters #worldwide ððððð 
2214,0,i am victorious. #i_am #positive #affirmation     
2223,0,v:fiestarintl [linstagram] ð¸ð¦ð­ð¨ð¸   #present #linzy #fiestar #goodmorning  
2232,0, @user punching things&gt;&gt;  ð¡ #ihateschool
2242,0,this weekend i will be wishing i'm in the u.s. with all the other @user #bfest authors.   #canadian #yalit luck!
2246,0,had a great day out and about with my parents! #sasquatchbrewing #mexicanfood #japanesegardens   #polandhills
2251,0,51 year old man @user has made it his life mission to hate a 18 year old kid for calling himself the chosen one. #justakid  
2252,0,"are you feeling  ? we've got a couple of hours of straight  going on #rightnow. in fact, we're  daily from 3-6pm :)"
2254,0, -- rip christina .. i remember when i first discovered her channel before appearing on the voice   #rip so young
2257,0,save $$ no logins x brokers   #me #change #memes #love   #education #university 
2258,0,thin-skinned @user bans @user from his press conferences.  he's scared of the press!  #neverump #hillary2016  
2260,0,happy father's day from first equity funding.   fathersday  #fathersday #firstequity #funding 
2267,0,"@user @user pfft. i was ready for bed at 11, but stayed up until the actual date #committed  "
2269,0,old man followed me to the store to bitch me out 4 not stopping fully at stop sign and then said he was calling the state sheriff   wah
2274,0,lol. bc we date people based off their phones now ð    
2276,0,grooving fuuuunn nightâ¨â¨â¨  #bangkok #lastnight ð #ãããäºãéãå ´æã«åãã£ããã©w #thailand#night #friends 
2282,0,these lovelies are getting married today   #wedding x
2285,0, @user oye shikari...full shikar mood e. u r looking gorgeous in the shikari song..tell shakib he is lookin brilliantðð»ðð». 
2287,0,"i ""hear"" a muslim migrant, registered as a democrat and gun owner, killed a club full of gay ppl. this narrative should be interesting.  "
2288,0,sad feels   #hate #unloved #pain 
2292,0, @user we been cookin up.. #$l   ð¥ 
2302,0,it's all about being happy - life moto!ðª be #thankful &amp; be   ðð 
2311,0,this isÂ what the ideal womanâs body should look like  #healthy  
2317,0, @user my wedding dress! + wedding stuff  via @user #momlife #family #wedding   #mommylife #faâ¦
2323,0,#safe #flight #esy â¢â¢â¢ @user on his way to #colors2016 #mainique #french #caribbean   #dance... 
2337,0,what better way to sta sunday than a gorgeous floral #mandala.   #weekend #namaste #nudu via @user 
2342,0,the latest the happy design daily!  thanks to @user @user @user #staup  
2353,0,bitch pleaaaseee!! ðâ¡ï¸ #like4tag #likefoag #like4like #likeforlike #stitch #bitch  â¦ 
2361,0,"now playing  :  various - "" 03 impression"" on     music song "
2365,0,today is going to be one of the best days ever!!! ð®ðð« #solaris #shofilm #actor #interstellar  
2374,0,great way to spend a friday afternoon with the team at capen park bf ! @user 
2375,0,behind bars. having that as a view and no way out! so very g #captive #trapped lockandkey   
2376,0,"god is the writer of my life.. and that's it, no fuher questions about it.. thank you lord for making my life story colorful..  "
2385,0,today's globe &amp; mail caoon.   #triste #nordiques 
2386,0, @user i cannot wait for the track to arrive ð   #barnsley #southyorks #comejoin 
2391,0,only 11 #people away from reaching 100 #followers on #twitch i'm so   #stream #streamer #gamer #almostthere #sharethelove
2404,0,be happy you bought the best.    
2410,0,"it's my bihday, it's my bihday.  #bihday   #oldernotwiser #aging #greyinthebeardâ¦ "
2416,0,"ended my day with a fun &amp; inspiring bridal shower! so happy for you, danne! ð #inspired  â¦ "
2417,0,"is a great day for all #men in this world,as #today marks #father's day....  fathers' day to all #responsible fathers in this world."
2420,0, â #abandoned military base's 'experimentation room'   #blog #silver #gold #forex
2427,0,weekend moodðð   #weekend #familytime #fun #ilovemylife #sole #summer #ananas #moodâ¦ 
2434,0,did any father travelling fm sing-mum get cramped leg space on @user &amp; old aircraft? #dadnme   #con 
2443,0,@user @user still got my 50p off all drinks card.don't think i'll be using it again though.  #lt's#coys
2446,0,â¨ happiness is always an inside job.  be happy and enjoy every moment.. #letiziah ð  â¦ 
2452,0,@user @user finally getting to a game! :d   #zoomzoom #mazdagirl #mazda3neo
2480,0,our   #friday #groomer ozzy!  #pamper #weekend #spa #nyc #puglife #dogs #dogsofinstagram #joblove #dance... 
2482,0,i am thriving. #i_am #positive #affirmation     
2499,0, @user i am thankful for love. #thankful #positive     
2500,0,every 1 talks abt raising #pollution level in #bengaluru. but no encouragement for cyclists walkers from any of d authorities.  
2506,0,a good dad is irreplaceable in the lives of his children.   #fathersday #dad 
2515,0,another lovely review from one of our lovely patients :) awesome high to end a week on! #smile   #chuffed 
2518,0,appletstag #young #love #free #girl #me   #cute #smile #forever #beautiful #life #memoriesâ¦ 
2527,0,@user   bihday to you!  may your bihday be as awesome as you are!
2537,0,why are my friends ignoring me  
2544,0,cultural day was lit! #fashion#love#fun#instagood#beautiful #selfie @ university of beninâ¦ 
